ts,crawl_done,index_done
2025-05-07T23:16:53.965682,0,0
2025-05-07T23:16:54.691692,0,0
2025-05-07T23:16:55.968750,0,0
2025-05-07T23:16:56.694580,0,0
2025-05-07T23:16:57.970946,0,0
2025-05-07T23:16:58.697205,0,0
2025-05-07T23:16:59.973746,0,0
2025-05-07T23:17:00.700364,0,0
2025-05-07T23:17:01.976117,0,0
2025-05-07T23:17:02.701829,0,0
2025-05-07T23:17:03.978506,0,0
2025-05-07T23:17:04.705703,0,0
2025-05-07T23:17:05.981387,0,0
2025-05-07T23:17:06.706662,0,0
2025-05-07T23:17:07.982609,0,0
2025-05-07T23:17:08.710217,0,0
2025-05-07T23:17:09.984958,0,0
2025-05-07T23:17:10.713426,0,0
2025-05-07T23:17:11.988080,0,0
2025-05-07T23:17:12.716076,0,0
2025-05-07T23:17:13.990098,0,0
2025-05-07T23:17:14.719767,0,0
2025-05-07T23:17:15.994261,0,0
2025-05-07T23:17:16.722391,0,0
2025-05-07T23:17:17.997131,0,0
2025-05-07T23:17:18.724975,0,0
2025-05-07T23:17:20.000365,0,0
2025-05-07T23:17:20.728009,0,0
2025-05-07T23:17:22.003481,0,0
2025-05-07T23:17:22.730458,0,0
2025-05-07T23:17:24.006374,0,0
2025-05-07T23:17:24.732859,0,0
2025-05-07T23:17:26.009541,0,0
2025-05-07T23:17:26.735705,0,0
2025-05-07T23:17:28.012430,0,0
2025-05-07T23:17:28.739231,0,0
2025-05-07T23:17:30.015730,0,0
2025-05-07T23:17:30.742205,0,0
2025-05-07T23:17:32.018406,0,0
2025-05-07T23:17:32.744722,0,0
2025-05-07T23:17:34.022010,0,0
2025-05-07T23:17:34.747907,0,0
2025-05-07T23:17:36.024430,0,0
2025-05-07T23:17:36.748415,0,0
2025-05-07T23:17:38.024695,0,0
2025-05-07T23:17:38.751408,0,0
2025-05-07T23:17:40.028056,0,0
2025-05-07T23:17:40.753571,0,0
2025-05-07T23:17:42.030789,0,0
2025-05-07T23:17:42.755228,0,0
2025-05-07T23:17:44.033070,0,0
2025-05-07T23:17:44.758197,0,0
2025-05-07T23:17:46.035737,0,0
2025-05-07T23:17:46.761060,0,0
2025-05-07T23:17:48.038805,0,0
2025-05-07T23:17:48.764297,0,0
2025-05-07T23:17:50.041550,0,0
2025-05-07T23:17:50.767481,0,0
2025-05-07T23:17:52.043808,0,0
2025-05-07T23:17:52.770016,0,0
2025-05-07T23:17:54.046845,0,0
2025-05-07T23:17:54.772824,0,0
2025-05-07T23:17:56.051224,0,0
2025-05-07T23:17:56.775637,0,0
2025-05-07T23:17:58.054394,0,0
2025-05-07T23:17:58.778258,0,0
2025-05-07T23:18:00.057086,0,0
2025-05-07T23:18:00.780022,0,0
2025-05-07T23:18:02.059388,0,0
2025-05-07T23:18:02.782023,0,0
2025-05-07T23:18:04.061916,0,0
2025-05-07T23:18:04.784380,0,0
2025-05-07T23:18:06.064998,0,0
2025-05-07T23:18:06.787387,0,0
2025-05-07T23:18:08.066736,0,0
2025-05-07T23:18:08.789662,0,0
2025-05-07T23:18:10.069063,0,0
2025-05-07T23:18:10.792213,0,0
2025-05-07T23:18:12.071857,0,0
2025-05-07T23:18:12.794768,0,0
2025-05-07T23:18:14.074935,0,0
2025-05-07T23:18:14.797275,0,0
2025-05-07T23:18:16.078168,0,0
2025-05-07T23:18:16.799882,0,0
2025-05-07T23:18:18.080837,0,0
2025-05-07T23:18:18.802227,0,0
2025-05-07T23:18:20.083762,0,0
2025-05-07T23:18:20.804262,0,0
2025-05-07T23:18:22.086074,0,0
2025-05-07T23:18:22.805988,0,0
2025-05-07T23:18:24.088044,0,0
2025-05-07T23:18:24.808340,0,0
2025-05-07T23:18:26.091537,0,0
2025-05-07T23:18:26.809927,0,0
2025-05-07T23:18:28.094074,0,0
2025-05-07T23:18:28.811791,0,0
2025-05-07T23:18:30.096283,0,0
2025-05-07T23:18:30.813467,0,0
2025-05-07T23:18:32.099436,0,0
2025-05-07T23:18:32.815856,0,0
2025-05-07T23:18:34.101776,0,0
2025-05-07T23:18:34.818513,0,0
2025-05-07T23:18:36.104732,0,0
2025-05-07T23:18:31.327647,0,0
2025-05-07T23:18:32.614890,0,0
2025-05-07T23:18:33.330072,0,0
2025-05-07T23:18:34.617905,0,0
2025-05-07T23:18:35.333296,0,0
2025-05-07T23:18:36.621560,0,0
2025-05-07T23:18:37.335760,0,0
2025-05-07T23:18:38.623176,0,0
2025-05-07T23:18:39.338395,0,0
2025-05-07T23:18:40.625757,0,0
2025-05-07T23:18:41.341237,0,0
2025-05-07T23:18:42.627566,0,0
2025-05-07T23:18:43.343986,0,0
2025-05-07T23:18:44.629989,0,0
2025-05-07T23:18:45.347018,0,0
2025-05-07T23:18:46.632751,0,0
2025-05-07T23:18:47.349381,0,0
2025-05-07T23:18:48.634771,0,0
2025-05-07T23:18:49.352377,0,0
2025-05-07T23:18:50.636754,0,0
2025-05-07T23:18:51.355548,0,0
2025-05-07T23:18:52.638228,0,0
2025-05-07T23:18:53.358348,0,0
2025-05-07T23:18:54.640496,0,0
2025-05-07T23:18:55.361567,0,0
2025-05-07T23:18:56.642744,0,0
2025-05-07T23:18:57.363698,0,0
2025-05-07T23:18:58.644909,0,0
2025-05-07T23:18:59.366993,0,0
2025-05-07T23:19:00.646710,0,0
2025-05-07T23:19:01.367756,0,0
2025-05-07T23:19:02.647139,0,0
2025-05-07T23:19:03.371006,0,0
2025-05-07T23:19:04.649699,0,0
2025-05-07T23:19:05.374008,0,0
2025-05-07T23:19:06.652517,0,0
2025-05-07T23:19:07.376536,0,0
2025-05-07T23:19:08.654589,0,0
2025-05-07T23:19:09.379404,0,0
2025-05-07T23:19:10.657083,0,0
2025-05-07T23:19:11.382521,0,0
2025-05-07T23:19:12.659500,0,0
2025-05-07T23:19:13.384809,0,0
2025-05-07T23:19:14.661599,0,0
2025-05-07T23:19:15.387109,0,0
2025-05-07T23:19:16.664264,0,0
2025-05-07T23:19:17.389192,0,0
2025-05-07T23:19:18.666208,0,0
2025-05-07T23:19:19.392132,0,0
2025-05-07T23:19:20.667696,0,0
2025-05-07T23:19:21.395306,0,0
2025-05-07T23:19:22.669967,0,0
2025-05-07T23:19:23.398269,0,0
2025-05-07T23:19:24.672498,0,0
2025-05-07T23:19:25.401186,0,0
2025-05-07T23:19:26.674881,0,0
2025-05-07T23:19:27.403621,0,0
2025-05-07T23:19:28.677079,0,0
2025-05-07T23:19:29.407195,0,0
2025-05-07T23:19:30.679177,0,0
2025-05-07T23:19:31.407504,0,0
2025-05-07T23:19:32.679135,0,0
2025-05-07T23:19:33.410574,0,0
2025-05-07T23:19:34.680700,0,0
2025-05-07T23:19:35.413217,0,0
2025-05-07T23:19:36.682476,0,0
2025-05-07T23:19:37.415543,0,0
2025-05-07T23:19:38.685107,0,0
2025-05-07T23:19:39.418377,0,0
2025-05-07T23:19:40.688815,0,0
2025-05-07T23:19:41.421373,0,0
2025-05-07T23:19:42.691838,0,0
2025-05-07T23:19:43.424322,0,0
2025-05-07T23:19:44.694985,0,0
2025-05-07T23:19:45.427413,0,0
2025-05-07T23:19:46.698303,0,0
2025-05-07T23:19:47.429846,0,0
2025-05-07T23:19:48.702025,0,0
2025-05-07T23:19:49.433223,0,0
2025-05-07T23:19:50.704646,0,0
2025-05-07T23:19:51.436604,0,0
2025-05-07T23:19:52.708220,0,0
2025-05-07T23:19:53.438729,0,0
2025-05-07T23:19:54.710900,0,0
2025-05-07T23:19:55.441052,0,0
2025-05-07T23:19:56.714074,0,0
2025-05-07T23:19:57.443508,0,0
2025-05-07T23:19:58.716650,0,0
2025-05-07T23:19:59.446540,0,0
2025-05-07T23:20:00.719299,0,0
2025-05-07T23:20:01.447819,0,0
2025-05-07T23:20:02.719933,0,0
2025-05-07T23:20:03.450056,0,0
2025-05-07T23:20:04.723118,0,0
2025-05-07T23:20:05.453170,0,0
2025-05-07T23:20:06.725844,0,0
2025-05-07T23:20:07.455732,0,0
2025-05-07T23:20:08.728101,0,0
2025-05-07T23:20:09.458697,0,0
2025-05-07T23:20:10.731887,0,0
2025-05-07T23:20:11.462184,0,0
2025-05-07T23:20:12.735755,0,0
2025-05-07T23:20:13.464870,0,0
2025-05-07T23:20:14.738938,0,0
2025-05-07T23:20:15.467404,0,0
2025-05-07T23:20:16.741410,0,0
2025-05-07T23:20:17.470309,0,0
2025-05-07T23:20:18.743828,0,0
2025-05-07T23:20:19.473210,0,0
2025-05-07T23:20:20.747320,0,0
2025-05-07T23:20:21.477397,0,0
2025-05-07T23:20:22.750744,0,0
2025-05-07T23:20:23.480438,0,0
2025-05-07T23:20:24.753466,0,0
2025-05-07T23:20:25.482461,0,0
2025-05-07T23:20:26.755280,0,0
2025-05-07T23:20:27.484878,0,0
2025-05-07T23:20:28.758082,0,0
2025-05-07T23:20:29.487861,0,0
2025-05-07T23:20:30.761536,0,0
2025-05-07T23:20:31.489021,0,0
2025-05-07T23:20:32.765075,0,0
2025-05-07T23:20:33.491384,0,0
2025-05-07T23:20:34.765479,0,0
2025-05-07T23:20:35.493588,0,0
2025-05-07T23:20:36.768344,0,0
2025-05-07T23:20:37.495479,0,0
2025-05-07T23:20:38.771536,0,0
2025-05-07T23:20:39.498134,0,0
2025-05-07T23:20:40.776183,0,0
2025-05-07T23:20:41.500819,0,0
2025-05-07T23:20:42.778433,0,0
2025-05-07T23:20:43.503956,0,0
2025-05-07T23:20:44.781311,0,0
2025-05-07T23:20:45.506480,0,0
2025-05-07T23:20:46.783986,0,0
2025-05-07T23:20:47.508102,0,0
2025-05-07T23:20:48.786603,0,0
2025-05-07T23:20:49.511904,0,0
2025-05-07T23:20:50.791278,0,0
2025-05-07T23:20:51.513483,0,0
2025-05-07T23:20:52.794442,0,0
2025-05-07T23:20:53.516587,0,0
2025-05-07T23:20:54.797127,0,0
2025-05-07T23:20:55.518545,0,0
2025-05-07T23:20:56.800262,0,0
2025-05-07T23:20:57.521427,0,0
2025-05-07T23:20:58.803607,0,0
2025-05-07T23:20:59.524973,0,0
2025-05-07T23:21:00.808123,0,0
2025-05-07T23:21:01.526595,0,0
2025-05-07T23:21:02.809182,0,0
2025-05-07T23:21:03.528759,0,0
2025-05-07T23:21:04.811695,0,0
2025-05-07T23:21:05.531827,0,0
2025-05-07T23:21:06.815423,0,0
2025-05-07T23:21:07.534251,0,0
2025-05-07T23:21:08.818328,0,0
2025-05-07T23:21:09.537212,0,0
2025-05-07T23:21:10.821197,0,0
2025-05-07T23:21:11.540238,0,0
2025-05-07T23:21:12.823683,0,0
2025-05-07T23:21:13.542763,0,0
2025-05-07T23:21:14.826111,0,0
2025-05-07T23:21:15.546179,0,0
2025-05-07T23:21:16.828196,0,0
2025-05-07T23:21:17.549232,0,0
2025-05-07T23:21:18.831109,0,0
2025-05-07T23:21:19.551668,0,0
2025-05-07T23:21:20.833921,0,0
2025-05-07T23:21:21.554161,0,0
2025-05-07T23:21:22.836279,0,0
2025-05-07T23:21:23.556371,0,0
2025-05-07T23:21:24.839188,0,0
2025-05-07T23:21:25.559231,0,0
2025-05-07T23:21:26.842654,0,0
2025-05-07T23:21:27.562100,0,0
2025-05-07T23:21:28.846199,0,0
2025-05-07T23:21:29.564351,0,0
2025-05-07T23:21:30.848730,0,0
2025-05-07T23:21:31.564377,0,0
2025-05-07T23:21:32.849187,0,0
2025-05-07T23:21:33.565919,0,0
2025-05-07T23:21:34.851936,0,0
2025-05-07T23:21:35.567816,0,0
2025-05-07T23:21:36.854577,0,0
2025-05-07T23:21:37.571294,0,0
2025-05-07T23:21:38.856783,0,0
2025-05-07T23:21:39.573756,0,0
2025-05-07T23:21:40.859099,0,0
2025-05-07T23:21:41.575883,0,0
2025-05-07T23:21:42.861523,0,0
2025-05-07T23:21:43.578869,0,0
2025-05-07T23:21:44.863543,0,0
2025-05-07T23:21:45.581169,0,0
2025-05-07T23:21:46.866502,0,0
2025-05-07T23:21:47.583644,0,0
2025-05-07T23:21:48.869952,0,0
2025-05-07T23:21:49.586910,0,0
2025-05-07T23:21:50.872861,0,0
2025-05-07T23:21:51.588761,0,0
2025-05-07T23:21:52.875234,0,0
2025-05-07T23:21:53.590555,0,0
2025-05-07T23:21:54.878750,0,0
2025-05-07T23:21:55.593375,0,0
2025-05-07T23:21:56.881208,0,0
2025-05-07T23:21:57.596193,0,0
2025-05-07T23:21:58.883513,0,0
2025-05-07T23:21:59.598946,0,0
2025-05-07T23:22:00.886590,0,0
2025-05-07T23:22:01.601045,0,0
2025-05-07T23:22:02.887874,0,0
2025-05-07T23:22:03.603242,0,0
2025-05-07T23:22:04.891278,0,0
2025-05-07T23:22:05.605409,0,0
2025-05-07T23:22:06.893998,0,0
2025-05-07T23:22:07.607822,0,0
2025-05-07T23:22:08.896169,0,0
2025-05-07T23:22:09.610345,0,0
2025-05-07T23:22:10.899109,0,0
2025-05-07T23:22:11.612242,0,0
2025-05-07T23:22:12.901653,0,0
2025-05-07T23:22:13.614759,0,0
2025-05-07T23:22:14.904400,0,0
2025-05-07T23:22:15.617202,0,0
2025-05-07T23:22:16.907373,0,0
2025-05-07T23:22:17.619910,0,0
2025-05-07T23:22:18.910644,0,0
2025-05-07T23:22:19.621768,0,0
2025-05-07T23:22:20.913080,0,0
2025-05-07T23:22:21.623542,0,0
2025-05-07T23:22:22.915564,0,0
2025-05-07T23:22:23.625226,0,0
2025-05-07T23:22:24.918201,0,0
2025-05-07T23:22:25.627778,0,0
2025-05-07T23:22:26.920762,0,0
2025-05-07T23:22:27.629960,0,0
2025-05-07T23:22:28.923153,0,0
2025-05-07T23:22:29.631817,0,0
2025-05-07T23:22:30.925781,0,0
2025-05-07T23:22:31.631577,0,0
2025-05-07T23:22:32.926696,0,0
2025-05-07T23:22:33.634287,0,0
2025-05-07T23:22:34.928903,0,0
2025-05-07T23:22:35.637255,0,0
2025-05-07T23:22:36.931122,0,0
2025-05-07T23:22:37.638978,0,0
2025-05-07T23:22:38.933170,0,0
2025-05-07T23:22:39.641286,0,0
2025-05-07T23:22:40.935369,0,0
2025-05-07T23:22:41.643067,0,0
2025-05-07T23:22:42.939179,0,0
2025-05-07T23:22:43.644932,0,0
2025-05-07T23:22:44.941582,0,0
2025-05-07T23:22:45.647196,0,0
2025-05-07T23:22:46.944699,0,0
2025-05-07T23:22:47.649376,0,0
2025-05-07T23:22:48.947289,0,0
2025-05-07T23:22:49.651882,0,0
2025-05-07T23:22:50.949840,0,0
2025-05-07T23:22:51.654711,0,0
2025-05-07T23:22:52.951576,0,0
2025-05-07T23:22:53.656325,0,0
2025-05-07T23:22:54.954276,0,0
2025-05-07T23:22:55.658133,0,0
2025-05-07T23:22:56.956236,0,0
2025-05-07T23:22:57.659937,0,0
2025-05-07T23:22:58.959022,0,0
2025-05-07T23:22:59.661992,0,0
2025-05-07T23:23:00.961607,0,0
2025-05-07T23:23:01.662057,0,0
2025-05-07T23:23:02.961900,0,0
2025-05-07T23:23:03.664341,0,0
2025-05-07T23:23:04.964152,0,0
2025-05-07T23:23:05.665932,0,0
2025-05-07T23:23:06.967429,0,0
2025-05-07T23:23:07.667934,0,0
2025-05-07T23:23:08.969168,0,0
2025-05-07T23:23:09.669506,0,0
2025-05-07T23:23:10.971172,0,0
2025-05-07T23:23:11.671236,0,0
2025-05-07T23:23:12.973561,0,0
2025-05-07T23:23:13.674147,0,0
2025-05-07T23:23:14.976230,0,0
2025-05-07T23:23:15.676591,0,0
2025-05-07T23:23:16.978233,0,0
2025-05-07T23:23:17.677598,0,0
2025-05-07T23:23:18.980348,0,0
2025-05-07T23:23:19.679930,0,0
2025-05-07T23:23:20.982829,0,0
2025-05-07T23:23:21.682211,0,0
2025-05-07T23:23:22.984854,0,0
2025-05-07T23:23:23.685461,0,0
2025-05-07T23:23:24.987853,0,0
2025-05-07T23:23:25.688125,0,0
2025-05-07T23:23:26.989838,0,0
2025-05-07T23:23:27.690154,0,0
2025-05-07T23:23:28.992903,0,0
2025-05-07T23:23:29.692633,0,0
2025-05-07T23:23:30.994996,0,0
2025-05-07T23:23:31.694094,0,0
2025-05-07T23:23:32.994923,0,0
2025-05-07T23:23:33.697915,0,0
2025-05-07T23:23:34.996992,0,0
2025-05-07T23:23:35.700427,0,0
2025-05-07T23:23:36.999709,0,0
2025-05-07T23:23:37.703470,0,0
2025-05-07T23:23:39.002174,0,0
2025-05-07T23:23:39.707263,0,0
2025-05-07T23:23:41.004937,0,0
2025-05-07T23:23:41.710270,0,0
2025-05-07T23:23:43.006848,0,0
2025-05-07T23:23:43.713159,0,0
2025-05-07T23:23:45.008410,0,0
2025-05-07T23:23:45.715102,0,0
2025-05-07T23:23:47.011028,0,0
2025-05-07T23:23:47.717446,0,0
2025-05-07T23:23:49.013869,0,0
2025-05-07T23:23:49.720413,0,0
2025-05-07T23:23:51.016592,0,0
2025-05-07T23:23:51.723170,0,0
2025-05-07T23:23:53.018417,0,0
2025-05-07T23:23:53.725446,0,0
2025-05-07T23:23:55.021171,0,0
2025-05-07T23:23:55.728444,0,0
2025-05-07T23:23:57.023549,0,0
2025-05-07T23:23:57.730842,0,0
2025-05-07T23:23:59.025633,0,0
2025-05-07T23:23:59.734134,0,0
2025-05-07T23:24:01.028671,0,0
2025-05-07T23:24:01.734685,0,0
2025-05-07T23:24:03.028234,0,0
2025-05-07T23:24:03.737269,0,0
2025-05-07T23:24:05.030773,0,0
2025-05-07T23:24:05.739481,0,0
2025-05-07T23:24:07.033049,0,0
2025-05-07T23:24:07.742876,0,0
2025-05-07T23:24:09.035624,0,0
2025-05-07T23:24:09.745716,0,0
2025-05-07T23:24:11.037511,0,0
2025-05-07T23:24:11.749312,0,0
2025-05-07T23:24:13.040439,0,0
2025-05-07T23:24:13.751310,0,0
2025-05-07T23:24:15.042185,0,0
2025-05-07T23:24:15.753459,0,0
2025-05-07T23:24:17.044479,0,0
2025-05-07T23:24:17.757102,0,0
2025-05-07T23:24:19.047350,0,0
2025-05-07T23:24:19.759889,0,0
2025-05-07T23:24:21.050472,0,0
2025-05-07T23:24:21.762760,0,0
2025-05-07T23:24:23.052360,0,0
2025-05-07T23:24:23.765227,0,0
2025-05-07T23:24:25.054961,0,0
2025-05-07T23:24:25.767171,0,0
2025-05-07T23:24:27.057048,0,0
2025-05-07T23:24:27.769811,0,0
2025-05-07T23:24:29.060105,0,0
2025-05-07T23:24:29.771812,0,0
2025-05-07T23:24:31.061629,0,0
2025-05-07T23:24:31.772745,0,0
2025-05-07T23:24:33.062834,0,0
2025-05-07T23:24:33.775676,0,0
2025-05-07T23:24:35.064066,0,0
2025-05-07T23:24:35.777939,0,0
2025-05-07T23:24:37.066061,0,0
2025-05-07T23:24:37.780999,0,0
2025-05-07T23:24:39.068070,0,0
2025-05-07T23:24:39.784227,0,0
2025-05-07T23:24:41.070230,0,0
2025-05-07T23:24:41.786810,0,0
2025-05-07T23:24:43.072319,0,0
2025-05-07T23:24:43.789962,0,0
2025-05-07T23:24:45.074413,0,0
2025-05-07T23:24:45.792255,0,0
2025-05-07T23:24:47.077928,0,0
2025-05-07T23:24:47.795264,0,0
2025-05-07T23:24:49.081684,0,0
2025-05-07T23:24:49.797889,0,0
2025-05-07T23:24:51.085136,0,0
2025-05-07T23:24:51.800501,0,0
2025-05-07T23:24:53.086543,0,0
2025-05-07T23:24:53.802971,0,0
2025-05-07T23:24:55.089592,0,0
2025-05-07T23:24:55.805820,0,0
2025-05-07T23:24:57.092911,0,0
2025-05-07T23:24:57.808837,0,0
2025-05-07T23:24:59.096469,0,0
2025-05-07T23:24:59.811797,0,0
2025-05-07T23:25:01.100015,0,0
2025-05-07T23:25:01.812171,0,0
2025-05-07T23:25:03.101420,0,0
2025-05-07T23:25:03.814950,0,0
2025-05-07T23:25:05.104365,0,0
2025-05-07T23:25:05.818057,0,0
2025-05-07T23:25:07.108376,0,0
2025-05-07T23:25:07.820761,0,0
2025-05-07T23:25:09.110929,0,0
2025-05-07T23:25:09.824017,0,0
2025-05-07T23:25:11.113327,0,0
2025-05-07T23:25:11.826740,0,0
2025-05-07T23:25:13.115986,0,0
2025-05-07T23:25:13.829225,0,0
2025-05-07T23:25:15.118895,0,0
2025-05-07T23:25:15.831828,0,0
2025-05-07T23:25:17.122657,0,0
2025-05-07T23:25:17.834866,0,0
2025-05-07T23:25:19.126187,0,0
2025-05-07T23:25:19.838775,0,0
2025-05-07T23:25:21.129485,0,0
2025-05-07T23:25:21.841514,0,0
2025-05-07T23:25:23.131030,0,0
2025-05-07T23:25:23.843559,0,0
2025-05-07T23:25:25.134155,0,0
2025-05-07T23:25:25.845458,0,0
2025-05-07T23:25:27.137461,0,0
2025-05-07T23:25:27.850043,0,0
2025-05-07T23:25:29.143073,0,0
2025-05-07T23:25:29.851748,0,0
2025-05-07T23:25:31.145168,0,0
2025-05-07T23:25:31.852600,0,0
2025-05-07T23:25:33.144508,0,0
2025-05-07T23:25:33.855229,0,0
2025-05-07T23:25:35.147004,0,0
2025-05-07T23:25:35.857362,0,0
2025-05-07T23:25:37.150281,0,0
2025-05-07T23:25:37.859727,0,0
2025-05-07T23:25:39.153338,0,0
2025-05-07T23:25:39.861884,0,0
2025-05-07T23:25:41.155993,0,0
2025-05-07T23:25:41.864794,0,0
2025-05-07T23:25:43.157355,0,0
2025-05-07T23:25:43.867125,0,0
2025-05-07T23:25:45.159737,0,0
2025-05-07T23:25:45.868803,0,0
2025-05-07T23:25:47.162554,0,0
2025-05-07T23:25:47.870747,0,0
2025-05-07T23:25:49.165412,0,0
2025-05-07T23:25:49.873622,0,0
2025-05-07T23:25:51.168202,0,0
2025-05-07T23:25:51.877468,0,0
2025-05-07T23:25:53.171702,0,0
2025-05-07T23:25:53.880087,0,0
2025-05-07T23:25:55.173651,0,0
2025-05-07T23:25:55.882292,0,0
2025-05-07T23:25:57.176222,0,0
2025-05-07T23:25:57.885378,0,0
2025-05-07T23:25:59.179524,0,0
2025-05-07T23:25:59.888443,0,0
2025-05-07T23:26:01.182302,0,0
2025-05-07T23:26:01.889019,0,0
2025-05-07T23:26:03.182600,0,0
2025-05-07T23:26:03.892027,0,0
2025-05-07T23:26:05.185594,0,0
2025-05-07T23:26:05.893710,0,0
2025-05-07T23:26:07.188951,0,0
2025-05-07T23:26:07.896609,0,0
2025-05-07T23:26:09.192294,0,0
2025-05-07T23:26:09.898729,0,0
2025-05-07T23:26:11.195069,0,0
2025-05-07T23:26:11.901501,0,0
2025-05-07T23:26:13.197735,0,0
2025-05-07T23:26:13.904866,0,0
2025-05-07T23:26:15.200828,0,0
2025-05-07T23:26:15.907591,0,0
2025-05-07T23:26:17.203182,0,0
2025-05-07T23:26:17.910131,0,0
2025-05-07T23:26:19.207166,0,0
2025-05-07T23:26:19.913469,0,0
2025-05-07T23:26:21.209888,0,0
2025-05-07T23:26:21.915798,0,0
2025-05-07T23:26:23.211967,0,0
2025-05-07T23:26:23.917891,0,0
2025-05-07T23:26:25.215564,0,0
2025-05-07T23:26:25.924140,0,0
2025-05-07T23:26:27.219511,0,0
2025-05-07T23:26:27.923581,0,0
2025-05-07T23:26:29.222327,0,0
2025-05-07T23:26:29.926071,0,0
2025-05-07T23:26:31.224597,0,0
2025-05-07T23:26:31.926599,0,0
2025-05-07T23:26:33.225838,0,0
2025-05-07T23:26:33.928652,0,0
2025-05-07T23:26:35.229612,0,0
2025-05-07T23:26:35.942433,0,0
2025-05-07T23:26:37.234831,0,0
2025-05-07T23:26:37.936206,0,0
2025-05-07T23:26:39.236511,0,0
2025-05-07T23:26:39.938830,0,0
2025-05-07T23:26:41.239509,0,0
2025-05-07T23:26:41.941861,0,0
2025-05-07T23:26:43.242407,0,0
2025-05-07T23:26:43.944022,0,0
2025-05-07T23:26:45.244774,0,0
2025-05-07T23:26:45.946700,0,0
2025-05-07T23:26:47.246910,0,0
2025-05-07T23:26:47.948638,0,0
2025-05-07T23:26:49.249815,0,0
2025-05-07T23:26:49.950556,0,0
2025-05-07T23:26:51.252753,0,0
2025-05-07T23:26:51.952800,0,0
2025-05-07T23:26:53.254832,0,0
2025-05-07T23:26:53.955255,0,0
2025-05-07T23:26:55.257876,0,0
2025-05-07T23:26:55.957163,0,0
2025-05-07T23:26:57.260176,0,0
